Team,Pace,ORtg,DRtg,Off_eFG,Off_TOV,Off_ORB,Off_3PAr,Net_Rtg,Off_FT_Rate,Opp_3P_Pct,Opp_TRB,Home,Road,Last_10,Streak,Top_Stars,Is_B2B
New Orleans Pelicans,99.7,113.2,121.7,0.521,12.5,27.7,0.351,-8.5,0.216,0.363,44.5,3-12,2-10,3-7,W2,"Zion Williamson, Trey Murphy III",True
New York Knicks,98.4,122.9,114.0,0.564,11.6,30.5,0.441,8.9,0.208,0.362,40.8,13-1,4-6,9-1,W5,"Jalen Brunson, Karl-Anthony Towns",False
Oklahoma City Thunder,99.9,121.3,104.8,0.576,11.3,21.8,0.419,16.5,0.233,0.365,43.4,12-0,12-1,9-1,L1,"Shai Gilgeous-Alexander, Chet Holmgren",False
Orlando Magic,100.8,116.5,112.7,0.535,12.5,27.0,0.375,3.8,0.261,0.359,42.2,10-4,5-6,6-4,L1,"Franz Wagner, Paolo Banchero",False
Philadelphia 76ers,99.7,115.3,114.3,0.526,12.4,27.1,0.411,1.0,0.23,0.349,45.4,8-7,6-4,5-5,L1,"Tyrese Maxey, Joel Embiid",True
Phoenix Suns,99.0,115.4,115.2,0.545,13.9,28.9,0.438,0.2,0.189,0.36,42.2,8-5,6-7,4-6,L2,"Devin Booker, Dillon Brooks",True
Portland Trail Blazers,102.5,114.8,118.4,0.521,14.0,31.0,0.456,-3.6,0.246,0.365,44.5,4-6,6-10,3-7,W1,"Deni Avdija, Shaedon Sharpe",True
Sacramento Kings,101.3,109.0,120.4,0.525,12.4,20.7,0.344,-11.4,0.191,0.352,46.8,3-8,3-12,3-7,L3,"Zach LaVine, DeMar DeRozan",True
San Antonio Spurs,100.3,118.9,114.4,0.56,13.0,26.7,0.42,4.5,0.239,0.376,41.5,9-2,8-5,7-3,W3,"Victor Wembanyama, De'Aaron Fox",False
Toronto Raptors,99.6,115.8,113.9,0.549,12.8,25.2,0.36,1.9,0.205,0.337,43.3,8-6,8-5,4-6,W1,"Brandon Ingram, Scottie Barnes",False
Utah Jazz,101.9,114.4,121.9,0.53,13.8,28.0,0.437,-7.5,0.243,0.379,43.9,7-7,3-8,5-5,W2,"Lauri Markkanen, Keyonte George",False
Washington Wizards,101.3,110.4,124.0,0.537,14.1,24.0,0.401,-13.6,0.187,0.372,48.8,2-9,2-11,3-7,W1,"Alex Sarr, CJ McCollum",True
